-- Merging decision tree log ---
manifest
ADDED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/aashu./AndroidStudioProjects/SolarExplorer/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/a482ff938c0b878cfb68ea75a6b4b312/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/a482ff938c0b878cfb68ea75a6b4b312/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/514d847279eee8b6fef1ccb8ae373910/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/514d847279eee8b6fef1ccb8ae373910/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/565d742c1222fa09bb75cd472f4476e1/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/565d742c1222fa09bb75cd472f4476e1/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/94d024a8ed1bb6c4c414a5bfd56f3260/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/94d024a8ed1bb6c4c414a5bfd56f3260/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/f07b1eb0a6a36b64cc7a5268993a949c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/f07b1eb0a6a36b64cc7a5268993a949c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0d7288ee96a02a262998dbb3b600a390/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0d7288ee96a02a262998dbb3b600a390/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8a3145344e1ad53d1039a5fa4ae4a58a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8a3145344e1ad53d1039a5fa4ae4a58a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/2126036c3abb13925e8aad87163192cc/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/2126036c3abb13925e8aad87163192cc/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/329065b9a934ba28c186211c8ba0d121/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/329065b9a934ba28c186211c8ba0d121/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/df0d27779d7f39cf4a6d6bc780793d32/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/df0d27779d7f39cf4a6d6bc780793d32/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/cd14b53ef8a9e968dbfb4ef7b2d22216/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/cd14b53ef8a9e968dbfb4ef7b2d22216/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/4d166b81da08ef4d50950a56b39885f9/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/4d166b81da08ef4d50950a56b39885f9/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/9b285874420db3153b6318d3a8bf309a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/9b285874420db3153b6318d3a8bf309a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1d01f75f771dc1ed5d11a2c896e36e3d/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/1d01f75f771dc1ed5d11a2c896e36e3d/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/e926d49be7b0ee9c7c8596264451a8f4/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/e926d49be7b0ee9c7c8596264451a8f4/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/9defdae9117db790061c4fdbb81e0456/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/9defdae9117db790061c4fdbb81e0456/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/712b41d5c34e582a3d9b3cd5b92bca19/transformed/core-12.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/712b41d5c34e582a3d9b3cd5b92bca19/transformed/core-12.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/2202a8b82689562a9c10f45b745bdf45/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/2202a8b82689562a9c10f45b745bdf45/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/451d64a43508e50bd15691dbed91c3cc/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/451d64a43508e50bd15691dbed91c3cc/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa8bff80ae257109dd8cf108b9ec0ce7/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/aa8bff80ae257109dd8cf108b9ec0ce7/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ba499bfe4bc4a4f85ee98432efcde833/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ba499bfe4bc4a4f85ee98432efcde833/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5a92ccc6a300f692dbd464a8c7a75c3a/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5a92ccc6a300f692dbd464a8c7a75c3a/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/dce5ad2be7b6849ca33595630b56487a/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/dce5ad2be7b6849ca33595630b56487a/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/10e7ae31a2f48c2e7af81457bcb9a00f/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/10e7ae31a2f48c2e7af81457bcb9a00f/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/179f22932d086998a27aec5b417e2d2b/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/179f22932d086998a27aec5b417e2d2b/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/7bc51f50c32baf0613690145ee269c46/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/7bc51f50c32baf0613690145ee269c46/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/eb12035198694f0c67c6502e68ffad3a/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/eb12035198694f0c67c6502e68ffad3a/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5a92dfbc6f45faeec3905133200c5969/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5a92dfbc6f45faeec3905133200c5969/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5d7b13b901c391553d28d127a79ea056/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5d7b13b901c391553d28d127a79ea056/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/6483f150dc2ec6706f322bd629adc612/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/6483f150dc2ec6706f322bd629adc612/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/7030db3b73efab6685e7d3d728d09e08/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/7030db3b73efab6685e7d3d728d09e08/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/805ccf1cfc3f3ce9241980a8498d38a2/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/805ccf1cfc3f3ce9241980a8498d38a2/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/51ea324f57f1a5324713c749b80a4a01/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/51ea324f57f1a5324713c749b80a4a01/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/3647d7b7dd265b0a34cdcf482623b675/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/3647d7b7dd265b0a34cdcf482623b675/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/26b2bb41b879f9152c412909faf1ed1b/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/26b2bb41b879f9152c412909faf1ed1b/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/6bcfdaa99069535d960d1952e1063cfb/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/6bcfdaa99069535d960d1952e1063cfb/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/94f0c2437f2188d229fe6fa53bdbc288/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/94f0c2437f2188d229fe6fa53bdbc288/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/36e8f131ddf5100e2f1016317fa50d06/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/36e8f131ddf5100e2f1016317fa50d06/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5862a978e2bb50c73fe5ad2e4c38170b/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5862a978e2bb50c73fe5ad2e4c38170b/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0eb760ed934842a7e91ed08b7478024f/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0eb760ed934842a7e91ed08b7478024f/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5c033b85fb5a03ad79966fa2f23118f2/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/5c033b85fb5a03ad79966fa2f23118f2/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b9b15612d13044d4ad8f766e1b71bf59/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b9b15612d13044d4ad8f766e1b71bf59/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8a0fac3944bc51fbb8263fb826411eac/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/8a0fac3944bc51fbb8263fb826411eac/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/4c12508e9983521273265760baa072b3/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/4c12508e9983521273265760baa072b3/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/09104057e5183f38b1f114711596c3ff/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/09104057e5183f38b1f114711596c3ff/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b27af41d8f496d7a4e9307739c47d4a2/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/b27af41d8f496d7a4e9307739c47d4a2/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/36ac43bbdbdee1cc0a0358f3d21a78cd/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/36ac43bbdbdee1cc0a0358f3d21a78cd/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/6505bda31dc7e3209da2a47473dd3030/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/6505bda31dc7e3209da2a47473dd3030/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/6d0c3a764b4980448f9b34c55dfcdabc/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/6d0c3a764b4980448f9b34c55dfcdabc/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/81f2f646a1c06e802ab65a53503d4b28/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/81f2f646a1c06e802ab65a53503d4b28/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/06b3e2ffa2682af2275bc7e2f034e5c8/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/06b3e2ffa2682af2275bc7e2f034e5c8/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/bed18599c1d8d2b858ff17ed7644a8a2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/bed18599c1d8d2b858ff17ed7644a8a2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/25a366eb45ddf46941cd5c0cd4ba680d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/25a366eb45ddf46941cd5c0cd4ba680d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ec00f91e3990f652b4280f9222fef2b2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/ec00f91e3990f652b4280f9222fef2b2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/20e07c2cf461eee5acbfef189b5d4abe/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/20e07c2cf461eee5acbfef189b5d4abe/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/7a3f9ab9e3eb3b77c73a6716471eae5b/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/7a3f9ab9e3eb3b77c73a6716471eae5b/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/65926004bd5780ca3d0c9c458664076a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/65926004bd5780ca3d0c9c458664076a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0f1ad48f328c87a11f42c7af9a406d9d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/0f1ad48f328c87a11f42c7af9a406d9d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aashu./.gradle/caches/9.0-milestone-1/transforms/9c10424265fd5e596393096105e22e10/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
